-0.1239909,-2.9566311,2.9857789
0.0680836,-2.9075003,2.9069262
0.2645610,-2.8720844,2.8310473
0.4645905,-2.8509654,2.7578288
0.6633042,-2.8449886,2.6929276
0.8632943,-2.8544509,2.6326278
1.0616412,-2.8798592,2.5781264
1.2571626,-2.9215847,2.5306774
1.4483324,-2.9798401,2.4834468
1.6336240,-3.0548508,2.4318348
1.8114248,-3.1468562,2.3761417
1.9782371,-3.2550159,2.3185572
2.1344548,-3.3811757,2.2782932
2.2752818,-3.5231714,2.2371521
2.3978583,-3.6791063,2.1981483
2.5020520,-3.8505838,2.2013980
2.5839940,-4.0327108,2.2011485
2.6429182,-4.2223422,2.1984338
2.6794131,-4.4180533,2.1945688
2.6933009,-4.6170951,2.1926766
2.6837949,-4.8158680,2.1973515
2.6506305,-5.0125154,2.2088265
2.5944466,-5.2045992,2.2310467
2.5175060,-5.3889263,2.2764212
2.4228363,-5.5641559,2.3465144
2.3125076,-5.7309252,2.4296078
2.1891494,-5.8886802,2.5244329
2.0558799,-6.0366503,2.6351941
1.9133589,-6.1767920,2.7512061
1.7632293,-6.3091299,2.8725527
1.6074224,-6.4330926,2.9966733
1.4455868,-6.5503458,3.1220858
1.2794028,-6.6614447,3.2493547
1.1105509,-6.7674918,3.3769444
0.9385397,-6.8703533,3.5042943
0.7656217,-6.9698565,3.6294303
0.5911170,-7.0674622,3.6334767
0.4160203,-7.1638067,3.5052798
0.2411537,-7.2597481,3.3611236
0.0659082,-7.3562879,3.2121348
-0.1091906,-7.4526195,3.0559654
-0.2862923,-7.5469384,2.8941919
-0.4649172,-7.6357993,2.7252159
-0.6492922,-7.7179078,2.5429174
-0.8352457,-7.7877150,2.3608047
-1.0277899,-7.8427503,2.1962528
-1.2250242,-7.8773043,2.0742554
-1.4216982,-7.8878169,1.9866925
-1.6194567,-7.8745021,1.9281960
-1.8163353,-7.8363816,1.8868233
-2.0031945,-7.7715390,1.9055255
-2.1798215,-7.6786650,1.9343418
-2.3414418,-7.5592734,1.9678839
-2.4821101,-7.4183429,1.9984674
-2.6012585,-7.2582421,2.0245562
-2.6974692,-7.0823281,2.0485658
-2.7690858,-6.8965037,2.0782965
-2.8173900,-6.7023966,2.1116405
-2.8431176,-6.5042592,2.1491368
-2.8479973,-6.3041283,2.2100909
-2.8337253,-6.1049290,2.2806437
-2.8017182,-5.9075102,2.3691166
-2.7531453,-5.7135245,2.4656823
-2.6901172,-5.5250181,2.5674041
-2.6140046,-5.3400913,2.6743419
-2.5269731,-5.1606340,2.7806243
-2.4300483,-4.9862601,2.8859647
-2.3241552,-4.8170154,2.9877534
-2.2101776,-4.6532285,3.0849786
-2.0884522,-4.4946699,3.1781668
-1.9598526,-4.3420013,3.2630191
-1.8245560,-4.1951308,3.3397204
-1.6827624,-4.0541467,3.4101166
-1.5351542,-3.9196714,3.4679969
-1.3816700,-3.7916760,3.5165521
-1.2228264,-3.6705557,3.5501441
-1.0587383,-3.5564110,3.4823581
-0.8896368,-3.4497582,3.4102029
-0.7161529,-3.3514410,3.3345021
-0.5373121,-3.2614838,3.2571364
-0.3542715,-3.1810333,3.1775241
-0.1678327,-3.1108996,3.0956369
0.0232155,-3.0512381,3.0091834
0.2173813,-3.0032278,2.9210523
0.4135382,-2.9677720,2.8324103
0.6115636,-2.9455893,2.7445318
0.8114199,-2.9375930,2.6618789
1.0106116,-2.9448012,2.5874512
1.2084278,-2.9681540,2.5223911
1.4043236,-3.0088166,2.4672085
1.5940066,-3.0671099,2.4080984
1.7770053,-3.1447413,2.3430406
1.9520229,-3.2432479,2.2752867
2.1133700,-3.3604847,2.2099996
2.2602226,-3.4959727,2.1621099
2.3903514,-3.6484438,2.1229133
2.5004927,-3.8148729,2.0903714
2.5893612,-3.9941486,2.0834251
2.6547375,-4.1824650,2.0991229
2.6959214,-4.3788299,2.1071444
2.7113639,-4.5782258,2.1138670
2.7006278,-4.7766327,2.1192610
2.6627836,-4.9750299,2.1272383
2.5993275,-5.1653472,2.1407968
2.5139652,-5.3445864,2.1631239
2.4123786,-5.5133875,2.2037356
2.2991233,-5.6739930,2.2866774
2.1703350,-5.8287162,2.3963155
2.0321024,-5.9694453,2.5154407
1.8820801,-6.1010503,2.6382874
1.7217451,-6.2250132,2.7621623
1.5597168,-6.3388854,2.8831399
1.3929795,-6.4493255,3.0023586
1.2252024,-6.5580215,3.1194054
1.0586812,-6.6673990,3.2332030
0.8918299,-6.7791956,3.3450434
0.7258820,-6.8914164,3.4158702
0.5599738,-7.0036851,3.4658595
0.3928960,-7.1159814,3.4091295
0.2262801,-7.2262287,3.2854912
0.0565613,-7.3355402,3.1530737
-0.1128564,-7.4402180,3.0141083
-0.2881776,-7.5418861,2.8600729
-0.4609924,-7.6329139,2.6975540
-0.6464272,-7.7171151,2.5064805
-0.8316258,-7.7865049,2.3157964
-1.0207546,-7.8420582,2.1373715
-1.2160071,-7.8821273,2.0165205
-1.4135902,-7.9031954,1.9458220
-1.6118781,-7.9016495,1.9119031
-1.8095250,-7.8735023,1.9077898
-2.0021614,-7.8160139,1.9250846
-2.1815908,-7.7300190,1.9512769
-2.3453614,-7.6160186,1.9823475
-2.4890697,-7.4766716,2.0140794
-2.6085145,-7.3169921,2.0395622
-2.7024817,-7.1412619,2.0698845
-2.7711146,-6.9532601,2.1033674
-2.8149544,-6.7588713,2.1427088
-2.8365403,-6.5603181,2.1972462
-2.8380491,-6.3601512,2.2633411
-2.8216736,-6.1613199,2.3501032
-2.7891755,-5.9639619,2.4410839
-2.7422512,-5.7698030,2.5386902
-2.6821438,-5.5788090,2.6396397
-2.6105560,-5.3927655,2.7417989
-2.5278430,-5.2102110,2.8429856
-2.4353960,-5.0326945,2.9424609
-2.3347767,-4.8616689,3.0403393
-2.2243463,-4.6935933,3.1326521
-2.1066663,-4.5318812,3.2200975
-1.9824423,-4.3766948,3.3017366
-1.8509686,-4.2268494,3.3745389
-1.7125599,-4.0830812,3.4356617
-1.5682052,-3.9468283,3.4862668
-1.4168974,-3.8168555,3.5101974
-1.2587157,-3.6931342,3.4936966
-1.0966625,-3.5783399,3.4163549
-0.9283384,-3.4712296,3.3402405
-0.7536638,-3.3724353,3.2646987
-0.5750188,-3.2837374,3.1885170
-0.3914908,-3.2049620,3.1108726
-0.2031518,-3.1365951,3.0323267
-0.0118572,-3.0797293,2.9524903
0.1830040,-3.0346508,2.8735332
0.3800520,-3.0022930,2.7952869
0.5792788,-2.9833993,2.7216824
0.7790985,-2.9789779,2.6516719
0.9781541,-2.9899367,2.5866572
1.1767604,-3.0174558,2.5313010
1.3712992,-3.0621997,2.4783834
1.5601753,-3.1247863,2.4271790
1.7435349,-3.2066902,2.3653180
1.9163846,-3.3070975,2.2996206
2.0761727,-3.4255094,2.2355708
2.2212788,-3.5616480,2.1893706
2.3503625,-3.7147753,2.1416055
2.4603966,-3.8808042,2.1415593
2.5511736,-4.0570425,2.1501837
2.6220363,-4.2419694,2.1537450
2.6706026,-4.4353733,2.1561541
2.6934422,-4.6358706,2.1596815
2.6892148,-4.8324017,2.1695133
2.6602071,-5.0314499,2.1826982
2.6088914,-5.2255851,2.1996090
2.5381182,-5.4122032,2.2353953
2.4494275,-5.5922083,2.2785968
2.3455061,-5.7631627,2.3452393
2.2276938,-5.9253226,2.4208814
2.0980752,-6.0768835,2.5091307
1.9561854,-6.2182875,2.6133806
1.8057609,-6.3475449,2.7250616
1.6465432,-6.4681133,2.8479611
1.4819291,-6.5804614,2.9751141
1.3125361,-6.6867227,3.1052631
1.1402812,-6.7875916,3.2400473
0.9656852,-6.8845172,3.3756753
0.7898151,-6.9794892,3.5121996
0.6148203,-7.0744373,3.6189563
0.4394879,-7.1708169,3.6420678
0.2645938,-7.2675642,3.4923776
0.0888210,-7.3637529,3.3355478
-0.0871894,-7.4577867,3.1747079
-0.2655029,-7.5496084,3.0021407
-0.4450815,-7.6370054,2.8221250
-0.6269581,-7.7175852,2.6339346
-0.8139900,-7.7882865,2.4345560
-1.0054214,-7.8440679,2.2579552
-1.2014770,-7.8813979,2.1143904
-1.4009139,-7.8972467,2.0301818
-1.6004186,-7.8883932,1.9662598
-1.7962781,-7.8526416,1.9223962
-1.9860512,-7.7885252,1.9184198
-2.1634643,-7.6971482,1.9374302
-2.3247767,-7.5808149,1.9749160
-2.4681058,-7.4419256,2.0055248
-2.5903341,-7.2847325,2.0316340
-2.6898361,-7.1120291,2.0594329
-2.7652844,-6.9266395,2.0921453
-2.8157273,-6.7343266,2.1295981
-2.8431304,-6.5368054,2.1805451
-2.8494839,-6.3365274,2.2443822
-2.8371879,-6.1377377,2.3316963
-2.8084024,-5.9402677,2.4258601
-2.7647979,-5.7445325,2.5246690
-2.7086108,-5.5535023,2.6280969
-2.6407011,-5.3654658,2.7300289
-2.5623741,-5.1813682,2.8303412
-2.4748360,-5.0020246,2.9263925
-2.3784102,-4.8267825,3.0201451
-2.2740142,-4.6564796,3.1085128
-2.1618527,-4.4909252,3.1913134
-2.0426626,-4.3309110,3.2702993
-1.9160053,-4.1758031,3.3379860
-1.7828960,-4.0269082,3.4005160
-1.6432527,-3.8842285,3.4539576
-1.4967024,-3.7476660,3.4965410
-1.3448328,-3.6187626,3.5145942
-1.1864648,-3.4966704,3.4468379
-1.0222275,-3.3824293,3.3745424
-0.8531810,-3.2772734,3.2998707
-0.6782550,-3.1811021,3.2241129
-0.4981804,-3.0949485,3.1461909
-0.3139340,-3.0199047,3.0995151
-0.1239909,-2.9566311,2.9857789
